,Weapon_Shield_001,Wooden Shield,474,2,12,,1,1,Blunt,,"Blunt
GuardEnhance"
,Weapon_Shield_002,Soldier's Shield,479,16,16,,1,1,Blunt,4,"Blunt
GuardEnhance"
,Weapon_Shield_003,Knight's Shield,480,40,23,,1,1,Blunt,10,"Blunt
GuardEnhance"
,Weapon_Shield_004,Boko Shield,492,3,5,,1,1,Blunt,,"Blunt
GuardEnhance"
,Weapon_Shield_005,Spiked Boko Shield,493,10,7,,1,1,"Blunt
Bone",2,"Blunt
GuardEnhance
Bone"
,Weapon_Shield_006,Dragonbone Boko Shield,494,25,8,,1,1,"Blunt
Bone",6,"Blunt
GuardEnhance
Bone"
,Weapon_Shield_007,Lizal Shield,495,15,8,,1,1,Blunt,3,"Blunt
GuardEnhance"
,Weapon_Shield_008,Reinforced Lizal Shield,496,22,12,,1,1,Blunt,5,"Blunt
GuardEnhance"
,Weapon_Shield_009,Steel Lizal Shield,497,35,15,,"0,5",1,Blunt,8,"Blunt
GuardEnhance"
,Weapon_Shield_016,Lynel Shield,501,30,12,7,1,1,"Blunt
ShieldBash",7,"GuardEnhance
ShieldBash
ShieldBashAnmChange"
,Weapon_Shield_017,Mighty Lynel Shield,502,44,15,13,1,1,"Blunt
ShieldBash",13,"GuardEnhance
ShieldBash
ShieldBashAnmChange"
,Weapon_Shield_018,Savage Lynel Shield,503,62,20,21,1,1,"Blunt
ShieldBash",21,"GuardEnhance
ShieldBash
ShieldBashAnmChange"
,Weapon_Shield_021,Rusty Shield,490,3,16,,1,1,Blunt,,"Blunt
GuardEnhance"
,Weapon_Shield_022,Royal Shield,481,55,29,,1,1,Blunt,13,"Blunt
GuardEnhance"
,Weapon_Shield_023,Forest Dweller's Shield,482,30,18,,1,1,Blunt,7,"Blunt
GuardEnhance"
,Weapon_Shield_025,Zora Shield,483,24,20,,1,1,Blunt,4,"Blunt
GuardEnhance"
,Weapon_Shield_026,Gerudo Shield,485,28,20,,"0,6999999881",1,Blunt,5,"Blunt
GuardEnhance"
,Weapon_Shield_030,Hylian Shield,471,90,800,,1,1,Blunt,22,"Blunt
GuardEnhance"
,Weapon_Shield_031,Hunter's Shield,476,3,10,,1,1,Blunt,,"Blunt
GuardEnhance"
,Weapon_Shield_032,Fisherman's Shield,477,3,10,,1,1,Blunt,,"Blunt
GuardEnhance"
,Weapon_Shield_033,Royal Guard's Shield,491,70,14,,3,1,Blunt,17,"Blunt
GuardEnhance"
,Weapon_Shield_034,Emblazoned Shield,475,3,12,,1,1,Blunt,,"Blunt
GuardEnhance"
,Weapon_Shield_035,Traveler's Shield,478,4,12,,1,1,Blunt,,"Blunt
GuardEnhance"
,Weapon_Shield_036,Radiant Shield,486,35,26,,"0,6000000238","0,1000000015",Blunt,8,"Blunt
GuardEnhance
ShieldSurfingslipperinessUp"
,Weapon_Shield_037,Daybreaker,487,48,60,,"0,5",1,Blunt,12,"Blunt
GuardEnhance"
,Weapon_Shield_040,Pot Lid,472,1,10,,1,1,Blunt,,"Blunt
GuardEnhance"
,Weapon_Sword_027,Zora Sword (Intact),347,12,12,27,10,WaterDamageUp,,12,"ShieldSurfingslipperinessDown
ShieldBash
ShieldBashAnmChange",,12
,Weapon_Sword_029,Gerudo Scimitar (Intact),351,17,17,14,12,AttachmentDamageUp,5,17,"ShieldSurfingslipperinessDown
ShieldBash
ShieldBashAnmChange",,17
,Weapon_Sword_031,Feathered Edge (Intact),349,13,13,27,8,CreateWind,,13,"ShieldSurfingslipperinessDown
ShieldBash
ShieldBashAnmChange",,13
,Weapon_Sword_041,Eightfold Blade (Intact),354,15,15,26,15,StealthAttackUp,,15,"ShieldSurfingslipperinessDown
ShieldBash
ShieldBashAnmChange",,15
,Weapon_Sword_043,Torch,331,2,2,8,2,"Blunt
Torch",10,2,"Blunt
ShieldSurfingslipperinessDown
ShieldBash
ShieldBashAnmChange
Torch",,2
,Weapon_Sword_044,Tree Branch,330,2,2,4,2,Blunt,10,2,"Blunt
ShieldSurfingslipperinessDown
ShieldBash
ShieldBashAnmChange
ShieldBash",,2
,Weapon_Sword_047,Royal Guard's Sword (Intact),358,30,30,12,48,RicketyDamageUp,10,30,"ShieldSurfingslipperinessDown
ShieldBash
ShieldBashAnmChange",,30
,Weapon_Sword_051,Boomerang (Intact),334,8,8,18,8,Boomerang,,8,"ShieldSurfingslipperinessDown
ShieldBash
ShieldBashAnmChange",,8
,Weapon_Sword_052,Scimitar of the Seven,352,28,28,60,30,AttachmentDamageUp,,28,"ShieldSurfingslipperinessDown
ShieldBash
ShieldBashAnmChange",,28
,Weapon_Sword_057,White Sword of the Sky,359,24,24,45,5,,,24,"ShieldSurfingslipperinessDown
ShieldBash
ShieldBashAnmChange",,24
,Weapon_Sword_058,Sword of the Hero,356,17,17,27,5,,,17,"ShieldSurfingslipperinessDown
ShieldBash
ShieldBashAnmChange",,17
,Weapon_Sword_059,Sea-Breeze Boomerang,335,16,16,20,8,Boomerang,,16,"ShieldSurfingslipperinessDown
ShieldBash
ShieldBashAnmChange",,16
,Weapon_Sword_070,Master Sword,329,30,30,40,40,"MasterSword
DefeatMiasma",,,,,
,Weapon_Sword_101,Zonaite Sword,364,6,6,15,12,"ZonauDamageUp
ZonauEnergyEfficiencyUp
BluntWithAnyAttachment",,6,"ShieldSurfingslipperinessDown
ShieldBash
ShieldBashAnmChange
Zonau",3,6
,Weapon_Sword_103,Wooden Stick,360,4,4,12,4,Blunt,,4,"Blunt
ShieldSurfingslipperinessDown
ShieldBash
ShieldBashAnmChange
ShieldBash",,4
,Weapon_Sword_105,Boomerang,333,6,6,16,8,Boomerang,,6,"ShieldSurfingslipperinessDown
ShieldBash
ShieldBashAnmChange",,6
,Weapon_Sword_106,Traveler's Sword,336,5,5,16,5,,,5,"ShieldSurfingslipperinessDown
ShieldBash
ShieldBashAnmChange",,5
,Weapon_Sword_107,Lizal Boomerang,363,8,8,17,16,Boomerang,,8,"ShieldSurfingslipperinessDown
ShieldBash
ShieldBashAnmChange",,8
,Weapon_Sword_108,Sturdy Wooden Stick,361,5,5,24,4,"Blunt
HighDurability",,5,"Blunt
ShieldSurfingslipperinessDown
ShieldBash
ShieldBashAnmChange",,5
,Weapon_Sword_109,Gnarled Wooden Stick,362,14,14,14,4,Blunt,,14,"Blunt
ShieldSurfingslipperinessDown
ShieldBash
ShieldBashAnmChange
ShieldBash",,14
,Weapon_Sword_112,Soldier's Broadsword,338,6,6,17,14,ChargeSpeedUp,,6,"ShieldSurfingslipperinessDown
ShieldBash
ShieldBashAnmChange",,6
,Weapon_Sword_113,Knight's Broadsword,340,7,7,18,26,HystericalStrength,,7,"ShieldSurfingslipperinessDown
ShieldBash
ShieldBashAnmChange",,7
,Weapon_Sword_114,Eightfold Blade,353,6,6,16,15,StealthAttackUp,,6,"ShieldSurfingslipperinessDown
ShieldBash
ShieldBashAnmChange",,6
,Weapon_Sword_124,Royal Broadsword,342,10,10,20,36,RushDamageUp,,10,"ShieldSurfingslipperinessDown
ShieldBash
ShieldBashAnmChange",,10
,Weapon_Sword_125,Forest Dweller's Sword,344,7,7,17,8,Reuse,,7,"ShieldSurfingslipperinessDown
ShieldBash
ShieldBashAnmChange",,7
,Weapon_Sword_127,Zora Sword,346,6,6,20,10,WaterDamageUp,,6,"ShieldSurfingslipperinessDown
ShieldBash
ShieldBashAnmChange",,6
,Weapon_Sword_129,Gerudo Scimitar,350,8,8,10,12,AttachmentDamageUp,5,8,"ShieldSurfingslipperinessDown
ShieldBash
ShieldBashAnmChange",,8
,Weapon_Sword_131,Feathered Edge,348,6,6,18,8,CreateWind,,6,"ShieldSurfingslipperinessDown
ShieldBash
ShieldBashAnmChange",,6
,Weapon_Sword_147,Royal Guard's Sword,357,22,22,10,48,RicketyDamageUp,10,22,"ShieldSurfingslipperinessDown
ShieldBash
ShieldBashAnmChange",,22
,Weapon_Sword_161,Magic Rod,367,6,6,14,2,Blunt,,6,"Blunt
ShieldSurfingslipperinessDown
ShieldBash
ShieldBashAnmChange",,6
,Weapon_Sword_163,Strong Zonaite Sword,365,7,7,16,12,"ZonauDamageUp
ZonauEnergyEfficiencyUp
BluntWithAnyAttachment",,7,"ShieldSurfingslipperinessDown
ShieldBash
ShieldBashAnmChange
Zonau",5,7
,Weapon_Sword_164,Mighty Zonaite Sword,366,10,10,18,12,"ZonauDamageUp
ZonauEnergyEfficiencyUp
BluntWithAnyAttachment",,10,"ShieldSurfingslipperinessDown
ShieldBash
ShieldBashAnmChange
Zonau",10,10
,Weapon_Sword_166,Gloom Sword,370,41,41,15,48,Miasma,10,41,"ShieldSurfingslipperinessDown
ShieldBash
ShieldBashAnmChange",,41
,Weapon_Sword_167,Tree Branch,330,2,2,4,2,Blunt,10,2,"Blunt
ShieldSurfingslipperinessDown
ShieldBash
ShieldBashAnmChange
ShieldBash",,2
,Weapon_Sword_168,Wooden Stick,360,4,4,12,4,Blunt,,4,"Blunt
ShieldSurfingslipperinessDown
ShieldBash
ShieldBashAnmChange
ShieldBash",,4
